CentralModuleServer    KEYWORD1

begin                  KEYWORD2
handleClient           KEYWORD2
requestDataFromSlave   KEYWORD2
openDoor               KEYWORD2
closeDoor              KEYWORD2
handleRoot             KEYWORD2
handleCSS              KEYWORD2
handleJS               KEYWORD2
handleSetWiFi          KEYWORD2
handleConnectionStatus KEYWORD2
handleGetNewIP         KEYWORD2
handleGetAllData       KEYWORD2
handleToggleDoorWithPassword KEYWORD2
handleTestAlarm        KEYWORD2
startStreaming         KEYWORD2
stopStreaming          KEYWORD2
toggleLED              KEYWORD2
captureImage           KEYWORD2
serveImage             KEYWORD2
updateCameraSettings   KEYWORD2
updateConnection       KEYWORD2
getConnectionStatus    KEYWORD2
updateVolume           KEYWORD2
changePassword         KEYWORD2
readPassword           KEYWORD2

// Константи
ap_ssid               LITERAL1
ap_password           LITERAL1
ledPin                LITERAL1
I2C_ADDRESS           LITERAL1
cam_ip                LITERAL1
